Second Pass Model Summaries
12/02/2016
William Chad Young

Model: log(readout) ~ Group * (Timepoint + re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.8817 -0.9948 -0.0745  0.9684  5.2672 

Residual standard error: 1.454 on 107738 degrees of freedom
Multiple R-squared:  0.5753,	Adjusted R-squared:  0.5667 
F-statistic: 67.28 on 2169 and 107738 DF,  p-value: < 2.2e-16

table(results.orig2$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
47   08D140:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.5792014 0.31220982   5.058141  4.241443e-07
48   08D140:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.5929024 0.31849922   5.001276  5.705283e-07
49                  SIV_Env:R2A.4.low   Group:Reagent -1.1570468 0.23189903  -4.989442  6.065992e-07
50     08D140:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.5531768 0.31220982   4.974785  6.543317e-07
51                   8:SIV_Mosaic_Env Timepoint:Group  0.2609889 0.05347107   4.880937  1.057529e-06
52                       08D263:R3A.3  Animal:Reagent -0.9938065 0.20471429  -4.854602  1.208186e-06
53              08D207:SIVsm.E660.2A5  Animal:Antigen  1.6555684 0.34128051   4.851049  1.230032e-06
54                      SIV_Env:R2A.2   Group:Reagent -1.5208371 0.31606559  -4.811777  1.498223e-06
55             08D140:SIVmac239.gp120  Animal:Antigen  1.6408985 0.34128051   4.808064  1.526305e-06
56     08D054:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4984146 0.31220982   4.799383  1.593949e-06
57                       x_PARI:R2A.2   Group:Reagent -1.5134809 0.31606559  -4.788503  1.682816e-06
58                         x_PARI:MBL   Group:Reagent -1.2024962 0.25156565  -4.780049  1.755125e-06
59                            864:MBL  Animal:Reagent  1.1856505 0.25156565   4.713086  2.443364e-06
60             SIV_Env:SIVsm.E660.2A5   Group:Antigen  1.5893402 0.34128051   4.656991  3.212957e-06
61                   x_PARI:R2A.4.low   Group:Reagent -1.0766832 0.23189903  -4.642897  3.440143e-06
62              08D140:SIVsm.E660.2A5  Animal:Antigen  1.5840253 0.34128051   4.641417  3.464862e-06
63   08D207:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.4490492 0.31220982   4.641267  3.467382e-06
64                       08D259:R2A.3  Animal:Reagent  0.9455788 0.20471429   4.619017  3.860642e-06
65                        8-124:R2A.3  Animal:Reagent  0.9414679 0.20471429   4.598936  4.251977e-06
66     x_PARI:J08.V1V2.mac239.AVI.His   Group:Antigen  1.4215937 0.31220982   4.553328  5.286894e-06
67     08D207:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4154262 0.31220982   4.533574  5.806429e-06
68                       08D108:R2A.3  Animal:Reagent  0.9195175 0.20471429   4.491711  7.073577e-06
69                    AS70:R2A.4.high  Animal:Reagent -0.9157083 0.20471429  -4.473104  7.718100e-06
70                         O4E093:MBL  Animal:Reagent -1.1233283 0.25156565  -4.465348  8.002996e-06
71  SIV_Env:J08.V1V2.E660.2A5.AVI.His   Group:Antigen  1.3857460 0.31220982   4.438509  9.068552e-06
72                       O4E093:R3A.3  Animal:Reagent -0.9084385 0.20471429  -4.437592  9.107251e-06
73   08D054:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.3753923 0.31220982   4.405346  1.057299e-05
74   08D207:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.4024759 0.31849922   4.403389  1.066884e-05
75               08D146:aRhIgG.PE.low  Animal:Reagent  0.8965779 0.20471429   4.379655  1.189938e-05
76             08D117:SIVsmH4.p55.Gag  Animal:Antigen -1.4396299 0.32878410  -4.378648  1.195445e-05
77                          8-156:C1q  Animal:Reagent -0.9061051 0.20764419  -4.363739  1.279920e-05
78             08D140:SIVmac239.gp130  Animal:Antigen  1.4748698 0.34128051   4.321576  1.550747e-05
79                       08D117:R2A.3  Animal:Reagent  0.8802473 0.20471429   4.299882  1.710583e-05
80             08D207:SIVmac239.gp120  Animal:Antigen  1.4657911 0.34128051   4.294974  1.748856e-05
81             08D054:SIVmac239.gp130  Animal:Antigen  1.4522389 0.34128051   4.255265  2.090004e-05
82                           8:x_PARI Timepoint:Group  0.2180161 0.05136060   4.244813  2.189818e-05
83  SIV_Env:J08.V1V2.E660.084.AVI.His   Group:Antigen  1.3497883 0.31849922   4.237964  2.257668e-05
84              08C067:SIV.E543.gp140  Animal:Antigen  1.3911403 0.32878410   4.231167  2.326989e-05
85     SIV_Mosaic_Env:SIVmac239.gp140   Group:Antigen  1.3561487 0.32095064   4.225412  2.387247e-05
86                         3D-7:R2A.3  Animal:Reagent  0.8631684 0.20471429   4.216454  2.484016e-05
87                                  8       Timepoint  0.1647713 0.03913681   4.210137  2.554492e-05
88   08D054:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.3394547 0.31849922   4.205519  2.607201e-05
89                         O4E102:C1q  Animal:Reagent -0.8729942 0.20764419  -4.204279  2.621534e-05
90                           8-48:C1q  Animal:Reagent  0.8701768 0.20764419   4.190711  2.783312e-05
91                       08C067:R2A.3  Animal:Reagent  0.8525806 0.20471429   4.164734  3.119890e-05
92             08D054:SIVmac239.gp120  Animal:Antigen  1.4211182 0.34128051   4.164077  3.128888e-05
93                                C1q         Reagent -0.6095642 0.14682662  -4.151592  3.304564e-05
94                         08D024:C1q  Animal:Reagent  0.8582699 0.20764419   4.133368  3.577896e-05
95             08D140:SIVmac239.gp140  Animal:Antigen  1.3241407 0.32095064   4.125683  3.699484e-05
96             08D207:SIVmac239.gp130  Animal:Antigen  1.3975645 0.34128051   4.095061  4.224041e-05
97                         08D148:MBL  Animal:Reagent  1.0267130 0.25156565   4.081293  4.482228e-05
98             08D269:SIVsmH4.p55.Gag  Animal:Antigen -1.3235165 0.32878410  -4.025488  5.690101e-05
99                           AS42:MBL  Animal:Reagent  1.0124098 0.25156565   4.024436  5.715599e-05
100            08C067:SIVmac239.gp140  Animal:Antigen  1.2895929 0.32095064   4.018041  5.872885e-05
101                            08D024          Animal -1.0689255 0.26992592  -3.960070  7.498210e-05
102                  O4E102:R2A.4.low  Animal:Reagent -0.9176965 0.23189903  -3.957311  7.585306e-05
103                        08D207:C1q  Animal:Reagent -0.8158983 0.20764419  -3.929309  8.525009e-05
104             08D207:SIV.E543.gp140  Animal:Antigen  1.2805346 0.32878410   3.894758  9.836350e-05
105             08D054:SIV.E543.gp140  Animal:Antigen  1.2681501 0.32878410   3.857091  1.148199e-04
106                     864:R2A.4.low  Animal:Reagent  0.8878279 0.23189903   3.828510  1.290033e-04
107                          8-36:C1q  Animal:Reagent -0.7933219 0.20764419  -3.820583  1.332207e-04
108             08D054:SIVsm.E660.2A5  Animal:Antigen  1.2935717 0.34128051   3.790348  1.505290e-04
109                        8-90:R2A.2  Animal:Reagent  1.1978207 0.31606559   3.789785  1.508700e-04
110                        08D263:V1a  Animal:Antigen  1.2066236 0.31849922   3.788466  1.516730e-04
111                        08D255:C1q  Animal:Reagent -0.7858597 0.20764419  -3.784645  1.540218e-04
112                        8-80:R3A.3  Animal:Reagent -0.7743297 0.20471429  -3.782490  1.553620e-04
113                                 8       Timepoint  0.1476622 0.03913681   3.772974  1.614103e-04
114            SIV_Env:SIV.1A11.gp140   Group:Antigen  1.2773357 0.34128051   3.742774  1.821067e-04
115            8-80:SIVmac251.BK.PR55  Animal:Antigen  1.2757888 0.34128051   3.738241  1.854202e-04
116                        8-90:R3A.1  Animal:Reagent  0.8119173 0.21764081   3.730538  1.911819e-04
117                    SIV.E543.gp140         Antigen  0.8628340 0.23248547   3.711346  2.062770e-04
118                        08D193:C1q  Animal:Reagent  0.7700703 0.20764419   3.708605  2.085221e-04
119                  08D140:R2A.4.low  Animal:Reagent -0.8573116 0.23189903  -3.696917  2.183553e-04
120              8-48:SIVsmH4.p55.Gag  Animal:Antigen -1.2153447 0.32878410  -3.696483  2.187293e-04
121                8-90:aRhIgG.PE.low  Animal:Reagent  0.7558542 0.20471429   3.692240  2.224114e-04
122                  08C067:R2A.4.low  Animal:Reagent -0.8507440 0.23189903  -3.668596  2.440181e-04
123                        08D078:C1q  Animal:Reagent -0.7573829 0.20764419  -3.647504  2.649414e-04
124                        08C067:C1q  Animal:Reagent -0.7540864 0.20764419  -3.631628  2.817865e-04
125            08D073:SIVsmH4.p55.Gag  Animal:Antigen  1.1875381 0.32878410   3.611909  3.041073e-04
126                         8:SIV_Env Timepoint:Group  0.2084210 0.05780891   3.605345  3.118972e-04
127                        08D168:C1q  Animal:Reagent -0.7486038 0.20764419  -3.605224  3.120424e-04
128                          8-48:MBL  Animal:Reagent  0.9047954 0.25156565   3.596657  3.224952e-04
129                    8-90:R2A.4.low  Animal:Reagent  0.8284764 0.23189903   3.572574  3.536633e-04
130                           864:C1q  Animal:Reagent  0.7409903 0.20764419   3.568558  3.591276e-04
131                      08D146:R2A.2  Animal:Reagent  1.1219180 0.31606559   3.549637  3.859483e-04
132                        08D188:C1q  Animal:Reagent  0.7337065 0.20764419   3.533479  4.103215e-04
133                        08C073:MBL  Animal:Reagent  0.8860523 0.25156565   3.522151  4.282594e-04
134             08D140:SIV.E543.gp140  Animal:Antigen  1.1558639 0.32878410   3.515571  4.390121e-04
135                        08D146:C1q  Animal:Reagent  0.7282645 0.20764419   3.507271  4.529356e-04
136                   SIVmac239.gp140         Antigen  0.7939477 0.22694637   3.498394  4.682825e-04
137                          AS70:C1q  Animal:Reagent -0.7253003 0.20764419  -3.492996  4.778500e-04
138                 864:aRhIgG.PE.low  Animal:Reagent  0.7132978 0.20471429   3.484358  4.935408e-04
139                  08D161:R2A.4.low  Animal:Reagent -0.8061043 0.23189903  -3.476101  5.089873e-04
140             08D054:SIV.1A11.gp140  Animal:Antigen  1.1863134 0.34128051   3.476066  5.090537e-04
141                        O4E093:V1a  Animal:Antigen  1.1051416 0.31849922   3.469841  5.209965e-04
142                      08D255:R3A.3  Animal:Reagent -0.7102919 0.20471429  -3.469674  5.213196e-04
143                        08D054:MBL  Animal:Reagent -0.8717478 0.25156565  -3.465290  5.298931e-04
144                      x_PARI:R3A.1   Group:Reagent -0.7521354 0.21764081  -3.455857  5.487853e-04
145            8-94:SIVmac251.BK.PR55  Animal:Antigen -1.1666335 0.34128051  -3.418401  6.301658e-04
146               8-124:aRhIgG.PE.low  Animal:Reagent  0.6996975 0.20471429   3.417922  6.312751e-04
147             08D263:SIV.E543.gp140  Animal:Antigen  1.1179706 0.32878410   3.400318  6.733500e-04
148                      08D193:R3A.3  Animal:Reagent  0.6942280 0.20471429   3.391204  6.961439e-04
149                      08D146:R3A.1  Animal:Reagent  0.7318728 0.21764081   3.362755  7.719901e-04
150                        08D188:MBL  Animal:Reagent  0.8437490 0.25156565   3.353991  7.968584e-04
151                SIV_Env:R2A.4.high   Group:Reagent -0.6859544 0.20471429  -3.350789  8.061291e-04
152    O4E093:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0430447 0.31220982   3.340845  8.355576e-04
153                             R3A.3         Reagent  0.4833053 0.14475486   3.338785  8.417794e-04
154             x_PARI:SIV.E543.gp140   Group:Antigen  1.0971101 0.32878410   3.336871  8.475958e-04
155               8-94:SIVsm.E660.2A5  Animal:Antigen  1.1309661 0.34128051   3.313890  9.204182e-04
156                        AS42:R2A.3  Animal:Reagent  0.6743028 0.20471429   3.293873  9.885314e-04
157                        08D226:C1q  Animal:Reagent  0.6769843 0.20764419   3.260309  1.113297e-03
158                      08D106:R2A.2  Animal:Reagent -1.0248490 0.31606559  -3.242520  1.185182e-03
159                        O4E093:C1q  Animal:Reagent -0.6693364 0.20764419  -3.223477  1.266868e-03
160                        08D224:MBL  Animal:Reagent  0.8106305 0.25156565   3.222342  1.271900e-03
161                  08C073:R2A.4.low  Animal:Reagent  0.7445698 0.23189903   3.210750  1.324328e-03
162                        08D108:MBL  Animal:Reagent  0.8056606 0.25156565   3.202586  1.362442e-03
163                886:SIV.E543.gp140  Animal:Antigen -1.0507239 0.32878410  -3.195787  1.394954e-03
164                   08D166:G145.146  Animal:Antigen  1.0234175 0.32051752   3.193016  1.408409e-03
165                        08D140:MBL  Animal:Reagent -0.8031553 0.25156565  -3.192627  1.410306e-03
166               AV45X:SIVsm.E660.84  Animal:Antigen -1.0867665 0.34128051  -3.184379  1.451115e-03
167                    SIVsm.E660.2A5         Antigen  0.7679988 0.24132176   3.182468  1.460725e-03
168                        08D146:MBL  Animal:Reagent  0.7919902 0.25156565   3.148245  1.643046e-03
169            08D226:SIVsmH4.p55.Gag  Animal:Antigen -1.0340321 0.32878410  -3.145019  1.661272e-03
170                        08D165:C1q  Animal:Reagent -0.6525191 0.20764419  -3.142487  1.675706e-03
171              08D140:SIVsm.E660.84  Animal:Antigen  1.0721415 0.34128051   3.141526  1.681214e-03
172  08D114:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.9776730 0.31220982  -3.131461  1.739911e-03
173               8-166:aRhIgG.PE.low  Animal:Reagent  0.6387780 0.20471429   3.120339  1.806966e-03
174                        08C067:V1a  Animal:Antigen  0.9934760 0.31849922   3.119241  1.813712e-03
175                     08D220e:R2A.3  Animal:Reagent  0.6372013 0.20471429   3.112637  1.854786e-03
176            08D220e:SIV.E543.gp140  Animal:Antigen  1.0187659 0.32878410   3.098586  1.945027e-03
177                      08D054:R2A.2  Animal:Reagent -0.9776074 0.31606559  -3.093052  1.981663e-03
178                  08D106:R2A.4.low  Animal:Reagent -0.7168005 0.23189903  -3.091003  1.995392e-03
179                     SIV_Env:R3A.1   Group:Reagent -0.6711152 0.21764081  -3.083591  2.045769e-03
180             08D140:SIV.1A11.gp140  Animal:Antigen  1.0442826 0.34128051   3.059895  2.214758e-03
181                            08D114          Animal  0.8225440 0.26992592   3.047295  2.309738e-03
182                      08C074:R2A.3  Animal:Reagent -0.6236274 0.20471429  -3.046331  2.317162e-03
183                         864:R3A.1  Animal:Reagent  0.6592656 0.21764081   3.029145  2.453121e-03
184                  08D085:R2A.4.low  Animal:Reagent -0.7016409 0.23189903  -3.025631  2.481808e-03
185                            08D146          Animal -0.8106008 0.26992592  -3.003049  2.673585e-03
186                         8-166:MBL  Animal:Reagent  0.7539578 0.25156565   2.997062  2.726655e-03
187  x_PARI:J08.V1V2.E660.2A5.AVI.His   Group:Antigen  0.9353522 0.31220982   2.995909  2.736984e-03
188                3D-7:aRhIgG.PE.low  Animal:Reagent  0.6117550 0.20471429   2.988336  2.805726e-03
189                 08D146:R2A.4.high  Animal:Reagent  0.6092427 0.20471429   2.976063  2.920476e-03
190                        08D193:MBL  Animal:Reagent  0.7481040 0.25156565   2.973792  2.942175e-03
191                 08D263:R2A.4.high  Animal:Reagent -0.6070036 0.20471429  -2.965126  3.026341e-03
192  O4E093:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.9250080 0.31220982   2.962777  3.049526e-03
193            08D193:SIVsmH4.p55.Gag  Animal:Antigen -0.9730151 0.32878410  -2.959435  3.082797e-03
194                        08C073:C1q  Animal:Reagent -0.6139191 0.20764419  -2.956592  3.111359e-03
195                        08D168:V1a  Animal:Antigen  0.9393418 0.31849922   2.949275  3.185976e-03
196                        AS70:R2A.2  Animal:Reagent -0.9319005 0.31606559  -2.948440  3.194593e-03
197                        08D140:V1a  Animal:Antigen  0.9375513 0.31849922   2.943654  3.244409e-03
198                      08C067:R2A.2  Animal:Reagent -0.9246607 0.31606559  -2.925534  3.439462e-03
199            08D263:SIVmac239.gp140  Animal:Antigen  0.9385289 0.32095064   2.924216  3.454063e-03
200                        AS70:R3A.3  Animal:Reagent -0.5975768 0.20471429  -2.919077  3.511515e-03
201                      08D147:R2A.3  Animal:Reagent -0.5959539 0.20471429  -2.911150  3.601848e-03
202                  08D108:R2A.4.low  Animal:Reagent  0.6749401 0.23189903   2.910491  3.609442e-03
203            08D168:SIVmac239.gp140  Animal:Antigen  0.9341023 0.32095064   2.910424  3.610225e-03
204              8-94:SIVsmH4.p55.Gag  Animal:Antigen -0.9566000 0.32878410  -2.909508  3.620816e-03
205            08D073:SIVmac239.gp120  Animal:Antigen  0.9921242 0.34128051   2.907064  3.649227e-03
206             08D207:SIV.1A11.gp140  Animal:Antigen  0.9888689 0.34128051   2.897525  3.762050e-03
207                      O4E093:R3A.1  Animal:Reagent -0.6302433 0.21764081  -2.895795  3.782845e-03
208  08D114:J08.V1V2.E660.084.AVI.His  Animal:Antigen -0.9220286 0.31849922  -2.894916  3.793454e-03
209              O4E093:aRhIgG.PE.low  Animal:Reagent -0.5912391 0.20471429  -2.888118  3.876411e-03
210                         8-124:C1q  Animal:Reagent  0.5993063 0.20764419   2.886218  3.899898e-03
211                           886:MBL  Animal:Reagent  0.7258276 0.25156565   2.885241  3.912011e-03
212            08D054:SIVmac239.gp140  Animal:Antigen  0.9247040 0.32095064   2.881141  3.963266e-03
213            O4E093:SIVmac239.gp140  Animal:Antigen  0.9246223 0.32095064   2.880886  3.966469e-03
214                 08D0130:R2A.4.low  Animal:Reagent  0.6660881 0.23189903   2.872319  4.075604e-03
215                        08D159:MBL  Animal:Reagent  0.7225313 0.25156565   2.872138  4.077943e-03
216                     08D0130:R2A.3  Animal:Reagent  0.5876661 0.20471429   2.870665  4.096995e-03
217            O4E093:SIVmac239.gp120  Animal:Antigen  0.9774265 0.34128051   2.863998  4.184223e-03
218             08D168:SIV.E543.gp140  Animal:Antigen  0.9323294 0.32878410   2.835689  4.573657e-03
219    08D114:J08.V1V2.mac239.AVI.His  Animal:Antigen -0.8846953 0.31220982  -2.833656  4.602845e-03
220                AS70:SIVsm.E660.84  Animal:Antigen -0.9627820 0.34128051  -2.821087  4.787108e-03
221                 886:SIVsm.E660.84  Animal:Antigen -0.9596651 0.34128051  -2.811954  4.925159e-03
222                      08D073:R2A.2  Animal:Reagent -0.8870912 0.31606559  -2.806668  5.006693e-03
223                        08D103:C1q  Animal:Reagent -0.5804337 0.20764419  -2.795328  5.185737e-03
224    08D263:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8725449 0.31220982   2.794739  5.195201e-03
225                 x_PARI:R2A.4.high   Group:Reagent -0.5719799 0.20471429  -2.794040  5.206444e-03
226                      08D147:R3A.3  Animal:Reagent -0.5694867 0.20471429  -2.781861  5.405877e-03
227                   T4279:R2A.4.low  Animal:Reagent -0.6436795 0.23189903  -2.775689  5.509565e-03
228  O4E093:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8825110 0.31849922   2.770842  5.592235e-03
229                 SIV_Gag:R2A.4.low   Group:Reagent -0.6394199 0.23189903  -2.757320  5.828829e-03
230  08D263:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8604035 0.31220982   2.755850  5.855091e-03
231                        8-56:R2A.3  Animal:Reagent  0.5639511 0.20471429   2.754820  5.873549e-03
232            08D263:SIVmac239.gp120  Animal:Antigen  0.9397092 0.34128051   2.753480  5.897645e-03
233            08D114:SIVsmH4.p55.Gag  Animal:Antigen -0.9031002 0.32878410  -2.746788  6.019330e-03
234                        08D269:MBL  Animal:Reagent  0.6905720 0.25156565   2.745097  6.050436e-03
235                      08D088:R3A.3  Animal:Reagent -0.5613072 0.20471429  -2.741906  6.109528e-03
236            08D073:SIVmac239.gp140  Animal:Antigen  0.8776016 0.32095064   2.734382  6.250903e-03
237    SIV_Mosaic_Env:SIVmac239.gp130   Group:Antigen  0.9290600 0.34128051   2.722277  6.484555e-03
238                      08D078:R2A.2  Animal:Reagent -0.8585845 0.31606559  -2.716476  6.599290e-03
239            08D114:SIVmac239.gp130  Animal:Antigen -0.9263681 0.34128051  -2.714389  6.641003e-03
240                        08D070:C1q  Animal:Reagent  0.5633623 0.20764419   2.713114  6.666620e-03
241                 08D207:R2A.4.high  Animal:Reagent -0.5548221 0.20471429  -2.710227  6.724926e-03
242                         2E2:R3A.1  Animal:Reagent  0.5894578 0.21764081   2.708397  6.762103e-03
243                      T-4276:R2A.3  Animal:Reagent  0.5542279 0.20471429   2.707324  6.784010e-03
244             08D188:SIV.E543.gp140  Animal:Antigen -0.8857753 0.32878410  -2.694094  7.059256e-03
245     886:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.8404946 0.31220982  -2.692083  7.101972e-03
246 08D220e:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8395501 0.31220982   2.689057  7.166653e-03
247          08D114:SIVmac251.BK.PR55  Animal:Antigen -0.9170853 0.34128051  -2.687189  7.206862e-03
248                        08D197:C1q  Animal:Reagent -0.5575636 0.20764419  -2.685188  7.250163e-03
249                              8-80          Animal -0.7236243 0.26992592  -2.680826  7.345340e-03
250                    ZG89:R2A.4.low  Animal:Reagent -0.6209992 0.23189903  -2.677886  7.410105e-03
251                          8-94:MBL  Animal:Reagent  0.6727965 0.25156565   2.674437  7.486754e-03
252         SIV_Gag:SIVmac251.BK.PR55   Group:Antigen  0.9118931 0.34128051   2.671975  7.541897e-03
253                      08D028:R2A.3  Animal:Reagent -0.5450622 0.20471429  -2.662551  7.756380e-03
254    SIV_Mosaic_Env:SIVmac239.gp120   Group:Antigen  0.9061163 0.34128051   2.655049  7.931014e-03
255                        T-4276:MBL  Animal:Reagent  0.6640605 0.25156565   2.639710  8.299036e-03
256            08D054:SIVsmH4.p55.Gag  Animal:Antigen  0.8673876 0.32878410   2.638168  8.336886e-03
257                   SIVsmH4.p55.Gag         Antigen  0.6120562 0.23248547   2.632664  8.473162e-03
258                       08D0130:MBL  Animal:Reagent -0.6592643 0.25156565  -2.620645  8.777741e-03
259            08D207:SIVmac239.gp140  Animal:Antigen  0.8394963 0.32095064   2.615656  8.907032e-03
260                        08D106:MBL  Animal:Reagent -0.6565471 0.25156565  -2.609844  9.059761e-03
261                 2E2:aRhIgG.PE.low  Animal:Reagent  0.5331668 0.20471429   2.604444  9.203781e-03
262  08D197:J08.V1V2.E660.084.AVI.His  Animal:Antigen -0.8284628 0.31849922  -2.601145  9.292740e-03
263             08D073:SIV.E543.gp140  Animal:Antigen  0.8500563 0.32878410   2.585454  9.726541e-03
264    08C067:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8070163 0.31220982   2.584852  9.743540e-03
265             08D114:SIVsm.E660.2A5  Animal:Antigen -0.8813257 0.34128051  -2.582409  9.812809e-03
266              x_PARI:SIVsm.E660.84   Group:Antigen  0.8806616 0.34128051   2.580463  9.868284e-03
267              08D073:SIVsm.E660.84  Animal:Antigen  0.8756257 0.34128051   2.565707  1.029810e-02
268            08D114:SIVmac239.gp140  Animal:Antigen -0.8224967 0.32095064  -2.562689  1.038802e-02
269                      O4E102:R3A.3  Animal:Reagent -0.5245487 0.20471429  -2.562345  1.039831e-02
270             O4E093:SIVsm.E660.2A5  Animal:Antigen  0.8726552 0.34128051   2.557003  1.055937e-02
271            08C073:SIVsmH4.p55.Gag  Animal:Antigen -0.8395000 0.32878410  -2.553347  1.067085e-02
272          08D073:SIVmac251.BK.PR55  Animal:Antigen  0.8706523 0.34128051   2.551134  1.073884e-02
273             O4E093:SIV.E543.gp140  Animal:Antigen  0.8377655 0.32878410   2.548072  1.083357e-02
274              08D054:SIVsm.E660.84  Animal:Antigen  0.8678975 0.34128051   2.543062  1.099014e-02
275                      08D103:R2A.3  Animal:Reagent  0.5168349 0.20471429   2.524665  1.158248e-02
276               8-144:SIVsm.E660.84  Animal:Antigen -0.8578265 0.34128051  -2.513553  1.195382e-02
277                      08D140:R2A.2  Animal:Reagent -0.7942759 0.31606559  -2.513010  1.197224e-02
278            08C074:SIVmac239.gp140  Animal:Antigen  0.8040085 0.32095064   2.505085  1.224386e-02
279                        08D028:C1q  Animal:Reagent -0.5188054 0.20764419  -2.498531  1.247260e-02
280                            08D073          Animal -0.6741023 0.26992592  -2.497360  1.251384e-02
281            08D220e:SIVsm.E660.2A5  Animal:Antigen  0.8513724 0.34128051   2.494641  1.261013e-02
282                        08C067:G73  Animal:Antigen  0.7955733 0.31948319   2.490188  1.276922e-02
283                          3D-7:MBL  Animal:Reagent  0.6246956 0.25156565   2.483231  1.302136e-02
284              8-124:SIVsm.E660.2A5  Animal:Antigen  0.8460926 0.34128051   2.479171  1.317054e-02
285   08D220e:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7731316 0.31220982   2.476321  1.327615e-02
286             AV45X:SIVmac239.gp120  Animal:Antigen -0.8434052 0.34128051  -2.471296  1.346416e-02
287 08D220e:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7854376 0.31849922   2.466058  1.366265e-02
288                           864:V1a  Animal:Antigen -0.7840155 0.31849922  -2.461593  1.383389e-02
289                         8-124:MBL  Animal:Reagent  0.6174317 0.25156565   2.454356  1.411548e-02
290                        08D235:MBL  Animal:Reagent  0.6167429 0.25156565   2.451618  1.422332e-02
291                         8:SIV_Gag Timepoint:Group  0.1327209 0.05435047   2.441946  1.461012e-02
292                      08D161:R2A.3  Animal:Reagent -0.4995618 0.20471429  -2.440288  1.467736e-02
293            08D168:SIVmac239.gp120  Animal:Antigen  0.8309826 0.34128051   2.434896  1.489789e-02
294               AS70:SIV.E543.gp140  Animal:Antigen -0.7984430 0.32878410  -2.428472  1.516443e-02
295                      08D168:R3A.1  Animal:Reagent -0.5280354 0.21764081  -2.426178  1.526062e-02
296                             R3A.1         Reagent  0.3729577 0.15389529   2.423451  1.537567e-02
297    08D161:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7565357 0.31220982   2.423164  1.538781e-02
298  08D197:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.7559776 0.31220982  -2.421377  1.546370e-02
299             08C074:SIV.1A11.gp140  Animal:Antigen  0.8256933 0.34128051   2.419398  1.554808e-02
300             08D114:SIV.1A11.gp140  Animal:Antigen -0.8255066 0.34128051  -2.418851  1.557148e-02
301              AV45X:SIV.E543.gp140  Animal:Antigen -0.7948589 0.32878410  -2.417571  1.562634e-02
302                     SIV_Env:R2A.3   Group:Reagent  0.4943622 0.20471429   2.414889  1.574188e-02
303             08D168:SIVsm.E660.2A5  Animal:Antigen  0.8233064 0.34128051   2.412404  1.584960e-02
304              08C067:SIVsm.E660.84  Animal:Antigen  0.8224762 0.34128051   2.409971  1.595565e-02
305  08D073:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7511471 0.31220982   2.405905  1.613436e-02
306             08D073:SIV.1A11.gp140  Animal:Antigen  0.8207965 0.34128051   2.405049  1.617217e-02
307            08D161:SIVsmH4.p55.Gag  Animal:Antigen -0.7904492 0.32878410  -2.404159  1.621162e-02
308           SIV_Gag:SIVmac239.gp140   Group:Antigen  0.7705338 0.32095064   2.400786  1.636180e-02
309             08D165:SIV.E543.gp140  Animal:Antigen -0.7887143 0.32878410  -2.398882  1.644712e-02
310                       SIV_Gag:MBL   Group:Reagent -0.6029501 0.25156565  -2.396790  1.654129e-02
311                  8-144:R2A.4.high  Animal:Reagent -0.4886090 0.20471429  -2.386785  1.699836e-02
312    08D168:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7414757 0.31220982   2.374928  1.755435e-02
313          08D117:SIVmac251.BK.PR55  Animal:Antigen -0.8093163 0.34128051  -2.371411  1.772229e-02
314                            08D088          Animal -0.6398153 0.26992592  -2.370337  1.777386e-02
315                      08D159:R2A.3  Animal:Reagent  0.4850663 0.20471429   2.369479  1.781513e-02
316                         ZG89:G119  Animal:Antigen -0.7392066 0.31220982  -2.367660  1.790297e-02
317                        x_PARI:V1a   Group:Antigen  0.7540622 0.31849922   2.367548  1.790837e-02
318            08D207:SIVsmH4.p55.Gag  Animal:Antigen  0.7783168 0.32878410   2.367258  1.792241e-02
319                      O4E093:R2A.2  Animal:Reagent -0.7466825 0.31606559  -2.362429  1.815761e-02
