First Pass Model Summaries
11/30/2016
updated 12/13/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.9761 -1.0041 -0.0811  0.9869  5.2359 

Residual standard error: 1.466 on 100780 degrees of freedom
Multiple R-squared:  0.5821,	Adjusted R-squared:  0.5734 
F-statistic: 66.91 on 2098 and 100780 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
265             ZG63:SIVmac239.gp120  Animal:Antigen -0.9732209 0.37127839  -2.621270  8.761598e-03
266                          2E2:C1q  Animal:Reagent  0.5748793 0.21939671   2.620273  8.787251e-03
267                     08D088:R2A.2  Animal:Reagent  0.8768252 0.33488340   2.618300  8.838227e-03
268                        T4279:C1q  Animal:Reagent -0.5713113 0.21939671  -2.604011  9.215342e-03
269                 08D148:R2A.4.low  Animal:Reagent  0.6375310 0.24501894   2.601966  9.270448e-03
270                      8-116:R2A.3  Animal:Reagent  0.5591861 0.21630172   2.585213  9.733264e-03
271   08D103:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9061393 0.35063796   2.584259  9.760241e-03
272           08D148:SIVmac239.gp120  Animal:Antigen -0.9591480 0.37127839  -2.583366  9.785536e-03
273             08D188:SIVsm.E660.84  Animal:Antigen -0.9543010 0.37127839  -2.570311  1.016214e-02
274               2E2:SIV.E543.gp140  Animal:Antigen -0.9207039 0.35845075  -2.568565  1.021349e-02
275           08D106:SIVmac239.gp130  Animal:Antigen  0.9536019 0.37127839   2.568428  1.021752e-02
276                       08D070:C1q  Animal:Reagent  0.5619042 0.21939671   2.561133  1.043458e-02
277           08D255:SIVmac239.gp130  Animal:Antigen  0.9469216 0.37127839   2.550436  1.076031e-02
278         08C073:SIVmac251.BK.PR55  Animal:Antigen  0.9442695 0.37127839   2.543292  1.098281e-02
279           08D159:SIVmac239.gp130  Animal:Antigen -0.9424762 0.37127839  -2.538462  1.113557e-02
280   08D207:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8899743 0.35063796   2.538157  1.114528e-02
281                       AR87:R3A.3  Animal:Reagent  0.5481404 0.21630172   2.534147  1.127364e-02
282              2E2:SIVsmH4.p55.Gag  Animal:Antigen  0.9065805 0.35845075   2.529163  1.143499e-02
283                    08D0130:R2A.2  Animal:Reagent  0.8456872 0.33488340   2.525319  1.156087e-02
284            8-116:SIVmac239.gp130  Animal:Antigen  0.9348804 0.37127839   2.518004  1.180374e-02
285                     08D028:R2A.2  Animal:Reagent -0.8432350 0.33488340  -2.517996  1.180401e-02
286             ZG63:SIVmac239.gp130  Animal:Antigen -0.9327924 0.37127839  -2.512380  1.199354e-02
287   3D-7:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8807916 0.35063796   2.511969  1.200752e-02
288             8-56:SIVmac239.gp130  Animal:Antigen  0.9318744 0.37127839   2.509908  1.207783e-02
289 08D106:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8765710 0.35063796   2.499932  1.242330e-02
290             8-94:SIVmac239.gp130  Animal:Antigen  0.9279270 0.37127839   2.499276  1.244633e-02
291     ZE24:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8762436 0.35063796   2.498998  1.245607e-02
292          08D0130:SIVmac239.gp120  Animal:Antigen -0.9257025 0.37127839  -2.493284  1.265835e-02
293                     08D148:R3A.3  Animal:Reagent  0.5388868 0.21630172   2.491366  1.272689e-02
294   08D255:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8735537 0.35063796   2.491327  1.272830e-02
295                       08D088:C1q  Animal:Reagent  0.5463952 0.21939671   2.490444  1.275996e-02
296             AR87:SIVmac239.gp120  Animal:Antigen  0.9246227 0.37127839   2.490376  1.276241e-02
297                     T-4276:R2A.3  Animal:Reagent  0.5380326 0.21630172   2.487417  1.286904e-02
298                  8-80:R2A.4.high  Animal:Reagent  0.5375143 0.21630172   2.485021  1.295599e-02
299                        2E2:R2A.2  Animal:Reagent  0.8320040 0.33488340   2.484459  1.297646e-02
300            8-166:SIVmac239.gp130  Animal:Antigen  0.9207223 0.37127839   2.479870  1.314463e-02
301           08D146:SIVmac239.gp130  Animal:Antigen -0.9200425 0.37127839  -2.478039  1.321228e-02
302    T4279:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8686042 0.35063796   2.477211  1.324299e-02
303           08D148:SIVmac239.gp130  Animal:Antigen -0.9183578 0.37127839  -2.473502  1.338125e-02
304                     08D224:R2A.2  Animal:Reagent  0.8267845 0.33488340   2.468873  1.355558e-02
305           08D108:SIVmac239.gp130  Animal:Antigen -0.9160107 0.37127839  -2.467180  1.361983e-02
306           08D024:SIVmac239.gp130  Animal:Antigen -0.9152525 0.37127839  -2.465138  1.369770e-02
307                       8-96:R3A.1  Animal:Reagent -0.5671906 0.23014840  -2.464456  1.372379e-02
308                       8-94:R2A.2  Animal:Reagent -0.8240234 0.33488340  -2.460628  1.387109e-02
309           08D024:SIVmac239.gp120  Animal:Antigen -0.9123048 0.37127839  -2.457199  1.400419e-02
310           08D197:SIVmac239.gp120  Animal:Antigen  0.9117419 0.37127839   2.455683  1.406340e-02
311                     08D159:R2A.2  Animal:Reagent  0.8216091 0.33488340   2.453418  1.415224e-02
312            08D188:SIVsm.E660.2A5  Animal:Antigen -0.9091105 0.37127839  -2.448595  1.434314e-02
313           08D146:SIVmac239.gp120  Animal:Antigen -0.9088838 0.37127839  -2.447985  1.436747e-02
314                                3       Timepoint  0.1109028 0.04532651   2.446753  1.441665e-02
315              8-80:SIV.E543.gp140  Animal:Antigen -0.8767570 0.35845075  -2.445962  1.444831e-02
316          08D0130:SIVmac239.gp130  Animal:Antigen -0.9075215 0.37127839  -2.444315  1.451444e-02
317           08D103:SIVmac239.gp120  Animal:Antigen  0.9071354 0.37127839   2.443276  1.455633e-02
318           08D166:SIVmac239.gp140  Animal:Antigen  0.8560932 0.35063796   2.441530  1.462686e-02
319           08D269:SIVmac239.gp140  Animal:Antigen -0.8547193 0.35063796  -2.437612  1.478635e-02
320   08D165:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8538580 0.35063796   2.435156  1.488711e-02
321                      8-116:R3A.3  Animal:Reagent  0.5255558 0.21630172   2.429735  1.511162e-02
322           T-4276:SIVmac239.gp120  Animal:Antigen  0.9007447 0.37127839   2.426063  1.526537e-02
323                        8-166:C1q  Animal:Reagent -0.5321854 0.21939671  -2.425677  1.528163e-02
324                            R2A.3         Reagent -0.3695763 0.15294841  -2.416346  1.567891e-02
325            08D078:SIVsm.E660.2A5  Animal:Antigen  0.8954123 0.37127839   2.411701  1.588009e-02
326                             8-96          Animal  0.7189475 0.29837121   2.409574  1.597294e-02
327           08D073:SIVmac239.gp120  Animal:Antigen -0.8938552 0.37127839  -2.407507  1.606366e-02
328                        8-116:V1a  Animal:Antigen  0.8626545 0.35845075   2.406619  1.610273e-02
329                     08D108:R2A.2  Animal:Reagent  0.8055279 0.33488340   2.405398  1.615664e-02
330 08D070:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.8426421 0.35063796  -2.403168  1.625550e-02
331                       08D255:V1a  Animal:Antigen  0.8606521 0.35845075   2.401033  1.635065e-02
332            08D147:SIV.E543.gp140  Animal:Antigen -0.8588900 0.35845075  -2.396117  1.657160e-02
333                       8-90:R3A.3  Animal:Reagent  0.5174394 0.21630172   2.392211  1.674902e-02
334   T-4276:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8379693 0.35063796   2.389842  1.685745e-02
335                     08D235:R3A.3  Animal:Reagent  0.5158659 0.21630172   2.384937  1.708389e-02
336                 08D197:R2A.4.low  Animal:Reagent -0.5841450 0.24501894  -2.384081  1.712368e-02
337                       8-90:R2A.3  Animal:Reagent  0.5147339 0.21630172   2.379703  1.732843e-02
338                     08D165:R2A.2  Animal:Reagent -0.7952898 0.33488340  -2.374826  1.755909e-02
339           08D193:SIVmac239.gp130  Animal:Antigen -0.8813971 0.37127839  -2.373952  1.760069e-02
340          J08.V1V2.mac239.AVI.His         Antigen -0.5885364 0.24793848  -2.373720  1.761178e-02
341             AS70:SIVmac239.gp130  Animal:Antigen  0.8812955 0.37127839   2.373678  1.761374e-02
342   8-82:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8307768 0.35063796   2.369329  1.782224e-02
343              8-82:SIV.E543.gp140  Animal:Antigen  0.8478449 0.35845075   2.365304  1.801717e-02
344                   8-80:R2A.4.low  Animal:Reagent  0.5794464 0.24501894   2.364904  1.803661e-02
345                         1:x_PARI Timepoint:Group  0.1406474 0.05948355   2.364476  1.805747e-02
346           08D256:SIVmac239.gp120  Animal:Antigen -0.8770219 0.37127839  -2.362168  1.817029e-02
347             8-36:SIVmac239.gp120  Animal:Antigen -0.8755701 0.37127839  -2.358258  1.836284e-02
348                 8-156:R2A.4.high  Animal:Reagent -0.5096911 0.21630172  -2.356390  1.845546e-02
349                  8-166:R2A.4.low  Animal:Reagent -0.5769050 0.24501894  -2.354532  1.854793e-02
350            08D070:SIV.1A11.gp140  Animal:Antigen -0.8737527 0.37127839  -2.353363  1.860639e-02
351     AS42:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8247427 0.35063796   2.352120  1.866865e-02
352                       ZG63:R2A.2  Animal:Reagent  0.7869913 0.33488340   2.350046  1.877302e-02
353     AR87:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8239045 0.35063796   2.349730  1.878896e-02
354                   ZG89:R2A.4.low  Animal:Reagent -0.5756584 0.24501894  -2.349445  1.880336e-02
355                  SIVmac239.gp140         Antigen  0.5817677 0.24793848   2.346420  1.895668e-02
356           08D255:SIVmac239.gp140  Animal:Antigen  0.8217133 0.35063796   2.343481  1.910668e-02
357             8-48:SIVmac239.gp120  Animal:Antigen -0.8676560 0.37127839  -2.336942  1.944416e-02
358                     08D028:R3A.1  Animal:Reagent -0.5376753 0.23014840  -2.336211  1.948217e-02
359                       08D140:V1a  Animal:Antigen  0.8370911 0.35845075   2.335303  1.952955e-02
360            08D073:SIV.E543.gp140  Animal:Antigen -0.8370756 0.35845075  -2.335260  1.953181e-02
361        08D028:SIVcpz.EK505.gp120  Animal:Antigen -0.9038999 0.38730675  -2.333809  1.960769e-02
362        08D114:SIVcpz.EK505.gp120  Animal:Antigen -0.9033076 0.38730675  -2.332279  1.968795e-02
363                       08D106:C1q  Animal:Reagent -0.5112775 0.21939671  -2.330379  1.978808e-02
364                  3D-7:R2A.4.high  Animal:Reagent -0.5036303 0.21630172  -2.328369  1.989447e-02
365                         8:x_PARI Timepoint:Group  0.1382873 0.05948355   2.324798  2.008473e-02
366            08D226:SIV.1A11.gp140  Animal:Antigen -0.8620632 0.37127839  -2.321878  2.024148e-02
367                   8-82:R2A.4.low  Animal:Reagent -0.5687514 0.24501894  -2.321255  2.027509e-02
368   8-80:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.8137041 0.35063796  -2.320639  2.030832e-02
369 08D078:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8311879 0.35845075   2.318834  2.040602e-02
370                     08D078:R3A.3  Animal:Reagent  0.5008141 0.21630172   2.315350  2.059580e-02
371             8-124:SIVsm.E660.2A5  Animal:Antigen  0.8585654 0.37127839   2.312457  2.075450e-02
372   AS70:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8250008 0.35845075   2.301574  2.136125e-02
373           08D235:SIVmac239.gp120  Animal:Antigen  0.8535662 0.37127839   2.298992  2.150740e-02
374           08D078:SIVmac239.gp140  Animal:Antigen  0.8056447 0.35063796   2.297654  2.158353e-02
375            08C067:SIV.E543.gp140  Animal:Antigen  0.8230472 0.35845075   2.296123  2.167087e-02
376  8-116:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8206279 0.35845075   2.289374  2.205968e-02
377              8-82:SIVsm.E660.2A5  Animal:Antigen  0.8485872 0.37127839   2.285582  2.228080e-02
378                      8-144:R2A.2  Animal:Reagent -0.7654014 0.33488340  -2.285576  2.228115e-02
379             08D148:aRhIgG.PE.low  Animal:Reagent  0.4937150 0.21630172   2.282529  2.246018e-02
380                 08D263:R2A.4.low  Animal:Reagent -0.5591265 0.24501894  -2.281973  2.249302e-02
381             8-82:SIVmac239.gp140  Animal:Antigen  0.7992090 0.35063796   2.279300  2.265133e-02
382                 08D073:R2A.4.low  Animal:Reagent  0.5582758 0.24501894   2.278501  2.269886e-02
383                 O4E093:R2A.4.low  Animal:Reagent -0.5572864 0.24501894  -2.274462  2.294029e-02
384             8-48:SIVmac239.gp140  Animal:Antigen -0.7970604 0.35063796  -2.273172  2.301791e-02
385                     08D165:R2A.3  Animal:Reagent  0.4907802 0.21630172   2.268961  2.327279e-02
386                08D147:R2A.4.high  Animal:Reagent  0.4903409 0.21630172   2.266930  2.339660e-02
387           08D078:SIVmac239.gp130  Animal:Antigen  0.8410380 0.37127839   2.265249  2.349952e-02
388                  ZE24:R2A.4.high  Animal:Reagent -0.4881480 0.21630172  -2.256792  2.402320e-02
389              864:SIVmac239.gp120  Animal:Antigen  0.8372035 0.37127839   2.254921  2.414041e-02
390               8-80:SIVsm.E660.84  Animal:Antigen -0.8337781 0.37127839  -2.245695  2.472569e-02
391                     08D073:R3A.1  Animal:Reagent  0.5159897 0.23014840   2.241987  2.496439e-02
392              8-124:aRhIgG.PE.low  Animal:Reagent  0.4849055 0.21630172   2.241801  2.497639e-02
393                  8-82:R2A.4.high  Animal:Reagent -0.4830085 0.21630172  -2.233031  2.554908e-02
394                         G145.146         Antigen -0.5698222 0.25528642  -2.232090  2.561123e-02
395           08D256:SIVmac239.gp130  Animal:Antigen -0.8277939 0.37127839  -2.229577  2.577770e-02
396           08D147:SIVmac239.gp130  Animal:Antigen -0.8254665 0.37127839  -2.223309  2.619720e-02
397                     08D088:R3A.1  Animal:Reagent  0.5113613 0.23014840   2.221877  2.629386e-02
398                     O4E069:R2A.2  Animal:Reagent  0.7431199 0.33488340   2.219041  2.648617e-02
399              8-36:SIV.E543.gp140  Animal:Antigen -0.7938423 0.35845075  -2.214648  2.678645e-02
400              8-80:SIVsm.E660.2A5  Animal:Antigen -0.8221960 0.37127839  -2.214500  2.679663e-02
401            08D269:SIVsm.E660.2A5  Animal:Antigen -0.8218307 0.37127839  -2.213516  2.686431e-02
402           08D0130:SIV.E543.gp140  Animal:Antigen -0.7932910 0.35845075  -2.213110  2.689229e-02
403                 08D106:R2A.4.low  Animal:Reagent -0.5413306 0.24501894  -2.209342  2.715311e-02
404 O4E093:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7913230 0.35845075   2.207620  2.727304e-02
405                         8-96:C1q  Animal:Reagent -0.4837219 0.21939671  -2.204782  2.747165e-02
406               8-90:SIVsm.E660.84  Animal:Antigen -0.8177782 0.37127839  -2.202601  2.762514e-02
407 08D207:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7717197 0.35063796   2.200902  2.774523e-02
408           08D103:SIVmac239.gp140  Animal:Antigen  0.7716653 0.35063796   2.200747  2.775622e-02
409           08D193:SIVmac239.gp120  Animal:Antigen -0.8157180 0.37127839  -2.197052  2.801898e-02
410           08D108:SIVmac239.gp120  Animal:Antigen -0.8157008 0.37127839  -2.197006  2.802230e-02
411   AS42:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7861587 0.35845075   2.193213  2.829434e-02
412           08D147:SIVmac239.gp120  Animal:Antigen -0.8129132 0.37127839  -2.189498  2.856298e-02
413              8-48:SIVsm.E660.2A5  Animal:Antigen -0.8110441 0.37127839  -2.184464  2.893049e-02
414        J08.V1V2.E660.084.AVI.His         Antigen -0.5526815 0.25346296  -2.180522  2.922112e-02
415                     08D207:R3A.3  Animal:Reagent  0.4714453 0.21630172   2.179573  2.929146e-02
416                   858:R2A.4.high  Animal:Reagent -0.4706936 0.21630172  -2.176097  2.955030e-02
417             8-94:SIVmac239.gp140  Animal:Antigen  0.7621740 0.35063796   2.173678  2.973164e-02
418            08D226:SIVsm.E660.2A5  Animal:Antigen -0.8058245 0.37127839  -2.170405  2.997850e-02
419                     08D106:R3A.3  Animal:Reagent  0.4692541 0.21630172   2.169442  3.005146e-02
420                     08D114:R2A.3  Animal:Reagent  0.4677282 0.21630172   2.162388  3.059064e-02
421 08D103:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7745259 0.35845075   2.160760  3.071625e-02
422             08D269:SIVsm.E660.84  Animal:Antigen -0.8016525 0.37127839  -2.159168  3.083947e-02
423                08D0130:R2A.4.low  Animal:Reagent  0.5285184 0.24501894   2.157051  3.100402e-02
424            8-156:SIVmac239.gp140  Animal:Antigen  0.7561387 0.35063796   2.156466  3.104968e-02
425             8-48:SIVmac239.gp130  Animal:Antigen -0.8005842 0.37127839  -2.156291  3.106332e-02
426   8-94:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7727413 0.35845075   2.155781  3.110312e-02
427            08D148:SIV.E543.gp140  Animal:Antigen -0.7700310 0.35845075  -2.148220  3.169867e-02
428                             G119         Antigen -0.5323325 0.24793848  -2.147035  3.179291e-02
429 08D088:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.7527826 0.35063796  -2.146894  3.180409e-02
430               8-90:aRhIgG.PE.low  Animal:Reagent  0.4634898 0.21630172   2.142793  3.213211e-02
431             AS42:SIVmac239.gp130  Animal:Antigen  0.7949488 0.37127839   2.141113  3.226735e-02
432                 08D070:R2A.4.low  Animal:Reagent  0.5238078 0.24501894   2.137826  3.253330e-02
433           08D165:SIVmac239.gp120  Animal:Antigen  0.7930198 0.37127839   2.135917  3.268858e-02
434                     08D255:R2A.3  Animal:Reagent  0.4619255 0.21630172   2.135561  3.271761e-02
435                   864:R2A.4.high  Animal:Reagent -0.4618686 0.21630172  -2.135298  3.273908e-02
436              3D-7:SIVsm.E660.2A5  Animal:Antigen  0.7918755 0.37127839   2.132835  3.294068e-02
437 08D054:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7467289 0.35063796   2.129629  3.320465e-02
438                 8-144:R2A.4.high  Animal:Reagent -0.4594683 0.21630172  -2.124201  3.365577e-02
439 08D235:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7603226 0.35845075   2.121136  3.391283e-02
440 08D188:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.7434901 0.35063796  -2.120392  3.397540e-02
441                       08D165:C1q  Animal:Reagent -0.4651881 0.21939671  -2.120306  3.398272e-02
442             ZE24:SIVmac239.gp140  Animal:Antigen  0.7425135 0.35063796   2.117607  3.421077e-02
443            08D188:SIV.1A11.gp140  Animal:Antigen -0.7844019 0.37127839  -2.112705  3.462844e-02
444           O4E069:SIVmac239.gp130  Animal:Antigen -0.7831162 0.37127839  -2.109243  3.492611e-02
445            08D166:SIVsm.E660.2A5  Animal:Antigen  0.7830160 0.37127839   2.108973  3.494940e-02
446                        858:R3A.1  Animal:Reagent -0.4853465 0.23014840  -2.108842  3.496071e-02
447   8-90:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.7391109 0.35063796  -2.107903  3.504183e-02
448           08D259:SIVmac239.gp130  Animal:Antigen -0.7822293 0.37127839  -2.106854  3.513271e-02
449                     08D078:R2A.2  Animal:Reagent -0.7043069 0.33488340  -2.103141  3.545596e-02
450            AV45X:SIVmac239.gp120  Animal:Antigen  0.7803773 0.37127839   2.101866  3.556751e-02
451            08D256:SIV.E543.gp140  Animal:Antigen -0.7527865 0.35845075  -2.100111  3.572153e-02
452                       8-96:R3A.3  Animal:Reagent -0.4535936 0.21630172  -2.097041  3.599242e-02
453           T-4276:SIVmac239.gp140  Animal:Antigen  0.7350430 0.35063796   2.096302  3.605792e-02
454            08D159:SIV.E543.gp140  Animal:Antigen -0.7512760 0.35845075  -2.095897  3.609378e-02
455                       08D114:V1a  Animal:Antigen  0.7500534 0.35845075   2.092487  3.639751e-02
456           08D073:SIVmac239.gp130  Animal:Antigen -0.7765718 0.37127839  -2.091616  3.647538e-02
457           08C073:SIVmac239.gp130  Animal:Antigen -0.7759615 0.37127839  -2.089972  3.662281e-02
458   ZG63:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.7320640 0.35063796  -2.087806  3.681784e-02
459                     08D073:R3A.3  Animal:Reagent  0.4513218 0.21630172   2.086538  3.693238e-02
460            08D024:SIVsm.E660.2A5  Animal:Antigen -0.7743274 0.37127839  -2.085571  3.702002e-02
461                     08D140:R2A.2  Animal:Reagent -0.6961066 0.33488340  -2.078654  3.765173e-02
462                    08D220e:R2A.3  Animal:Reagent  0.4490650 0.21630172   2.076105  3.788681e-02
463            08D224:SIVsm.E660.2A5  Animal:Antigen -0.7704580 0.37127839  -2.075149  3.797526e-02
464           858:SIVcpz.EK505.gp120  Animal:Antigen -0.8032381 0.38730675  -2.073907  3.809050e-02
465                         ZG63:C1q  Animal:Reagent  0.4549982 0.21939671   2.073861  3.809478e-02
466                             8-48          Animal  0.6178812 0.29837121   2.070847  3.837560e-02
467 08D078:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7235666 0.35063796   2.063572  3.906090e-02
468           T-4276:SIVmac239.gp130  Animal:Antigen  0.7658401 0.37127839   2.062711  3.914263e-02
469                  8-116:R2A.4.low  Animal:Reagent -0.5050658 0.24501894  -2.061334  3.927377e-02
470                T-4276:R2A.4.high  Animal:Reagent -0.4440408 0.21630172  -2.052877  4.008708e-02
471                 08D024:R2A.4.low  Animal:Reagent  0.5025168 0.24501894   2.050931  4.027628e-02
472            8-166:SIVmac239.gp140  Animal:Antigen  0.7161805 0.35063796   2.042507  4.110387e-02
473                       08D256:C1q  Animal:Reagent  0.4474974 0.21939671   2.039672  4.138559e-02
474            08D148:SIVsm.E660.2A5  Animal:Antigen -0.7569773 0.37127839  -2.038840  4.146860e-02
475           08C074:SIVmac239.gp130  Animal:Antigen -0.7558989 0.37127839  -2.035936  4.175943e-02
476             8-36:SIVmac239.gp130  Animal:Antigen -0.7556748 0.37127839  -2.035332  4.182008e-02
477                       08D255:C1q  Animal:Reagent -0.4443961 0.21939671  -2.025537  4.281490e-02
478           08D197:SIVmac239.gp130  Animal:Antigen  0.7508245 0.37127839   2.022268  4.315127e-02
479           08D140:SIVmac239.gp120  Animal:Antigen  0.7502118 0.37127839   2.020618  4.332197e-02
480                08C073:R2A.4.high  Animal:Reagent  0.4365569 0.21630172   2.018277  4.356502e-02
481                     08D114:R3A.3  Animal:Reagent  0.4365555 0.21630172   2.018271  4.356567e-02
482                           08D028          Animal  0.6016887 0.29837121   2.016577  4.374227e-02
483      886:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7052967 0.35063796   2.011467  4.427881e-02
484                      AV45X:R3A.1  Animal:Reagent -0.4629158 0.23014840  -2.011380  4.428803e-02
485   AS70:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7049396 0.35063796   2.010449  4.438639e-02
486           08D235:SIVmac239.gp130  Animal:Antigen  0.7460117 0.37127839   2.009305  4.450741e-02
487             08D226:SIVsm.E660.84  Animal:Antigen -0.7439176 0.37127839  -2.003665  4.510861e-02
488              864:SIVmac239.gp130  Animal:Antigen  0.7438232 0.37127839   2.003411  4.513587e-02
489                     T-4276:R3A.3  Animal:Reagent  0.4331289 0.21630172   2.002429  4.524126e-02
490            08D070:SIV.E543.gp140  Animal:Antigen -0.7162067 0.35845075  -1.998062  4.571265e-02
491           08D259:SIVmac239.gp120  Animal:Antigen -0.7374272 0.37127839  -1.986184  4.701560e-02
492                     08D226:R2A.2  Animal:Reagent  0.6630231 0.33488340   1.979862  4.772170e-02
493                        8-156:G73  Animal:Antigen  0.7099846 0.35970944   1.973773  4.841033e-02
494   AR87:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7074068 0.35845075   1.973512  4.844002e-02
495           08D165:SIVmac239.gp130  Animal:Antigen  0.7316736 0.37127839   1.970687  4.876239e-02
496                       ZE24:R2A.2  Animal:Reagent -0.6593188 0.33488340  -1.968801  4.897868e-02
497            08D146:SIV.E543.gp140  Animal:Antigen -0.7050647 0.35845075  -1.966978  4.918852e-02
498            08D193:SIVsm.E660.2A5  Animal:Antigen -0.7294830 0.37127839  -1.964787  4.944163e-02
499           08C073:SIVmac239.gp120  Animal:Antigen -0.7291149 0.37127839  -1.963796  4.955655e-02
500                       08D088:G73  Animal:Antigen  0.7060565 0.35970944   1.962852  4.966608e-02
501                       3D-7:R3A.1  Animal:Reagent -0.4513807 0.23014840  -1.961259  4.985153e-02


--------------------------------------------------------------------------------
Baseline-adjusted Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-6.7556 -0.8257 -0.0797  0.6976  6.0192 

Residual standard error: 1.308 on 89354 degrees of freedom
Multiple R-squared:  0.5966,	Adjusted R-squared:  0.5872 
F-statistic: 63.14 on 2093 and 89354 DF,  p-value: < 2.2e-16

table(results.adj$coef %>% filter(pval < 0.05) %>% select(predictorGroup))

         Animal  Animal:Antigen  Animal:Reagent         Antigen           Group         Reagent 
              7             365             252              10               2               4 
      Timepoint Timepoint:Group 
              6              22 
table(results.adj$coef %>% filter(pval < 0.01) %>% select(predictorGroup))

         Animal  Animal:Antigen  Animal:Reagent         Antigen         Reagent       Timepoint 
              3             233             191               9               4               6 
Timepoint:Group 
             21 
results.adj$coef %>%
  filter(pval <= 0.05) %>%
  select(var, predictorGroup, beta:pval) %>%
  arrange(pval)
                                  var  predictorGroup       beta         se       tval          pval
1                                   8       Timepoint  2.9030710 0.04044329  71.781275  0.000000e+00
2                            5:x_PARI Timepoint:Group  1.9870238 0.05307513  37.437944 2.190563e-304
3                           5:SIV_Env Timepoint:Group  2.2267797 0.05973870  37.275329 8.711099e-302
4                           7:SIV_Env Timepoint:Group  2.0187694 0.05973870  33.793326 9.268914e-249
5                    7:SIV_Mosaic_Env Timepoint:Group  1.7401687 0.05525605  31.492815 1.683046e-216
6                            7:x_PARI Timepoint:Group  1.6704561 0.05307513  31.473424 3.080182e-216
7                    5:SIV_Mosaic_Env Timepoint:Group  1.5628263 0.05525605  28.283350 3.298181e-175
8                                   7       Timepoint  1.1420099 0.04044329  28.237314 1.199451e-174
9                           6:SIV_Env Timepoint:Group  1.5554864 0.05973870  26.038170 6.610071e-149
10                           6:x_PARI Timepoint:Group  1.3477105 0.05307513  25.392504 9.746124e-142
11                   6:SIV_Mosaic_Env Timepoint:Group  1.0950966 0.05525605  19.818581  3.172261e-87
12                          3:SIV_Env Timepoint:Group  1.0341798 0.05973870  17.311723  4.939462e-67
13                           3:x_PARI Timepoint:Group  0.8890867 0.05307513  16.751475  6.893073e-63
14                          2:SIV_Env Timepoint:Group  0.9556830 0.05973870  15.997720  1.593700e-57
15                           2:x_PARI Timepoint:Group  0.6691344 0.05307513  12.607306  2.067223e-36
16                     AS70:R2A.4.low  Animal:Reagent -2.6091416 0.23188364 -11.251943  2.370932e-29
17                          8:SIV_Gag Timepoint:Group -0.5762605 0.05616482 -10.260168  1.099376e-24
18                          7:SIV_Gag Timepoint:Group  0.5694616 0.05616482  10.139115  3.817657e-24
19                    SIVmac239.gp140         Antigen  2.2894006 0.23464667   9.756800  1.770329e-22
20             08C074:SIVsmH4.p55.Gag  Animal:Antigen  3.0403672 0.33923446   8.962436  3.235088e-19
21                           AS70:C1q  Animal:Reagent -1.8516370 0.20763500  -8.917750  4.845629e-19
22                   08D106:R2A.4.low  Animal:Reagent -2.0058574 0.23188364  -8.650276  5.220760e-18
23                    T4279:R2A.4.low  Animal:Reagent -1.9333146 0.23188364  -8.337434  7.698230e-17
24                   O4E093:R2A.4.low  Animal:Reagent -1.8767448 0.23188364  -8.093477  5.870680e-16
