Ninth Model Summaries
12/14/2016
William Chad Young

Model: log(readout) ~ re * ag * tp * Group


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.0222 -0.2325 -0.0112  0.2281  5.9574 

Residual standard error: 0.7332 on 95634 degrees of freedom
Multiple R-squared:  0.9008,	Adjusted R-squared:  0.8933 
F-statistic: 119.9 on 7244 and 95634 DF,  p-value: < 2.2e-16

table(results.orig9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              13                              64 
                        Reagent                       Timepoint               Timepoint:Antigen 
                              5                               1                              26 
      Timepoint:Antigen:Reagent                 Timepoint:Group         Timepoint:Group:Antigen 
                            103                               6                             172 
Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent               Timepoint:Reagent 
                            516                              37                              16 
table(results.orig9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              11                              55 
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              5                              26                              75 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              6                             145                             337 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              13 

results.orig9$coef %>%
  filter(pval <= 0.05) %>%
623                                 7:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent  1.5982215
624                    7:x_PARI:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent  2.0967952
625          2:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.3594319
626         3:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.1788902
627                                     3:x_PARI:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.0881847
628                           6:SIV_Env:SIV.1A11.gp140:C1q Timepoint:Group:Antigen:Reagent -2.3486676
629                        J08.V1V2.E660.2A5.AVI.His:R3A.3                 Antigen:Reagent -1.1228160
630                         2:SIV_Env:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent -2.3438416
631                            7:SIV_Env:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.3403331
632               3:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  1.5283270
633                                 5:SIV.1A11.gp140:R2A.3       Timepoint:Antigen:Reagent -1.5817823
634                                          7:SIV_Env:V1a         Timepoint:Group:Antigen  1.6505670
635                   3:SIV_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.3332366
636                               7:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen  1.4626053
637                   2:SIV_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.3274045
638                3:SIV_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.3229161
639            6:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.3209931
640          3:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -2.0598890
641                                                  7:C1q               Timepoint:Reagent -1.1084431
642                  3:SIV_Mosaic_Env:SIV.E543.gp140:R3A.3 Timepoint:Group:Antigen:Reagent -2.1414039
643                                                8:R3A.3               Timepoint:Reagent  1.1077405
644                                5:SIVmac239.gp140:R2A.3       Timepoint:Antigen:Reagent -1.5656755
645                      6:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.3105000
646         6:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.1368731
647                         5:x_PARI:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.0489200
648                         7:SIV_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.3018299
649                              4:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen  1.6274777
650           5:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.1271860
651                           3:SIV_Env:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -2.2990969
652       3:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.1244256
653                                               8:x_PARI                 Timepoint:Group  1.0201512
654                               7:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen  1.4413127
655                 5:SIV_Env:SIV.E543.gp140:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -2.2939357
656                                        7:V1a:R2A.4.low       Timepoint:Antigen:Reagent -1.5527544
657                        6:SIV_Gag:SIVsmH4.p55.Gag:R2A.3 Timepoint:Group:Antigen:Reagent  2.1560302
658                    5:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1540562
659                         4:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent -2.0347154
660                      2:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.2854388
661                                           4:x_PARI:C1q         Timepoint:Group:Reagent -1.4331664
662             2:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.0257467
663                        4:SIV_Mosaic_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  2.5828284
664                               8:x_PARI:SIVsmH4.p55.Gag         Timepoint:Group:Antigen -1.4307612
665               7:SIV_Mosaic_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.1053844
666                    7:SIV_Gag:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  2.1398831
667                   7:SIV_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent  2.2742504
668                                           2:x_PARI:V1a         Timepoint:Group:Antigen  1.4286981
669                           3:x_PARI:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -2.0179734
670               2:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.0163756
671                    4:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.0163037
672   7:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.0982556
673                                  SIVmac239.gp130:R3A.3                 Antigen:Reagent -1.0850281
674                              7:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen  1.5047148
675           6:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.0927544
676            7:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.2620776
677                         6:x_PARI:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.0057518
678                 6:x_PARI:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.0049760
679                         4:x_PARI:SIVmac239.gp130:R2A.3 Timepoint:Group:Antigen:Reagent -1.9978413
680                    3:SIV_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -2.2434016
681                        7:SIV_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.2345333
682                 4:x_PARI:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.9821237
683                          2:x_PARI:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent -1.9811356
684                         3:x_PARI:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  1.9794829
685                              3:SIV_Gag:SIVmac239.gp140         Timepoint:Group:Antigen  1.4810821
686                 5:SIV_Mosaic_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.0602843
687                                            4:R2A.4.low               Timepoint:Reagent  1.0643431
688                                    3:SIV_Gag:R2A.4.low         Timepoint:Group:Reagent -1.4765365
689                    7:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent  1.9732518
690                   5:SIV_Mosaic_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  2.0536765
691                                 6:SIV_Mosaic_Env:R3A.1         Timepoint:Group:Reagent -1.4516215
692                                         G145.146:R2A.2                 Antigen:Reagent  1.3010941
693                                              G49:R3A.1                 Antigen:Reagent  1.0611495
694                                    3:SIV_Env:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.2158529
695                        2:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.2127866
696                                              7:SIV_Env                 Timepoint:Group  1.1059927
697                                                7:R3A.1               Timepoint:Reagent -1.0580912
698             7:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  2.0425371
699                                                  4:C1q               Timepoint:Reagent  1.0568333
700          5:SIV_Mosaic_Env:SIV.E543.gp140:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -2.0387758
701              7:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -2.1994482
702                                  SIVmac239.gp130:R2A.3                 Antigen:Reagent -1.0528284
703                                5:SIV_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1929216
704                                                  1:C1q               Timepoint:Reagent -1.0489513
705                        2:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.1886443
706           2:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9377417
707                 7:SIV_Mosaic_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.0164046
708                              SIVsmH4.p55.Gag:R2A.4.low                 Antigen:Reagent -1.0433394
709                   7:J08.V1V2.mac239.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -1.4715457
710                   8:SIVmac239.gp140.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -1.4714263
711                        7:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.1714385
712                                5:x_PARI:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  2.3616596
713                         5:SIV_Mosaic_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -2.0074552
714               5:SIV_Mosaic_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.0066353
715                    6:SIV_Env:SIV.1A11.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.1632097
716                        3:SIV_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.1601414
717                         3:SIV_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  2.1441751
718                                     6:x_PARI:G49:R3A.1 Timepoint:Group:Antigen:Reagent  1.9045341
719                         2:x_PARI:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  1.8987769
720                 5:SIV_Mosaic_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  1.9742567
721              2:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.1292522
722                                         G145.146:R3A.1                 Antigen:Reagent  1.2482372
723                     4:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -1.8910729
724                               3:SIV_Gag:SIV.E543.gp140         Timepoint:Group:Antigen  1.4134875
725                6:SIV_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.1250964
726             2:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -1.9642060
727             4:SIV_Mosaic_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9600498
728                                 5:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent  1.4299061
729                               4:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen  1.3265632
730                          7:x_PARI:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.8758512
731               6:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.8756773
732                        7:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  1.3794729
733         4:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.9491409
734          6:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1061958
735                                          6:SIV_Env:V1a         Timepoint:Group:Antigen  1.4882538
736                     3:SIV_Env:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.0993498
737                      2:x_PARI:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -1.8627608
738                                                    G49                         Antigen -0.7091876
739                       7:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  1.8610936
740                          5:x_PARI:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.8609186
741                 2:x_PARI:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -1.8588209
742                           6:x_PARI:SIVsm.E660.84:R3A.3 Timepoint:Group:Antigen:Reagent -1.8577248
743                     6:SIV_Mosaic_Env:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -1.9322665
744                 8:J08.V1V2.E660.084.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -1.4134409
745                    2:SIV_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -2.0794054
746                6:SIV_Env:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.0784208
747     6:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9219347
748                                         2:x_PARI:R3A.1         Timepoint:Group:Reagent -1.3044014
749                     5:SIV_Env:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.0736614
750                   4:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -1.9178149
751                  J08.V1V2.mac239.AVI.His:aRhIgG.PE.low                 Antigen:Reagent  0.9914236
752              3:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.0699419
753              6:SIV_Mosaic_Env:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent -1.9073825
754                    7:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.low Timepoint:Group:Antigen:Reagent  1.9372570
755                                         5:SIV_Env:G119         Timepoint:Group:Antigen  1.4561655
756                           7:x_PARI:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  1.8295030
757       4:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.9034299
758                             6:x_PARI:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -1.8238191
759                          4:x_PARI:SIVsm.E660.2A5:R2A.3 Timepoint:Group:Antigen:Reagent -1.8228691
760  6:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -1.8960140
761                         2:SIV_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.0497725
762               7:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -1.8180956
763                  7:SIV_Mosaic_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  1.8882816
764                        5:SIV_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.0381937
765                 3:x_PARI:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -1.8103180
766                         8:SIV.1A11.gp140:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.3767495
767                 5:SIV_Mosaic_Env:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  1.8800611
768                      3:x_PARI:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  1.8056932
769                       2:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  1.8047935
770   6:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.8767009
771                            3:x_PARI:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -1.8021129
772                                    5:x_PARI:R2A.4.high         Timepoint:Group:Reagent -1.2716273
773                              4:SIV_Env:SIVmac239.gp120         Timepoint:Group:Antigen  1.4311617
774              8:J08.V1V2.E660.084.AVI.His:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.3689819
775                        7:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.0212178
776                   6:SIV_Mosaic_Env:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent -1.8628559
777              8:J08.V1V2.E660.2A5.AVI.His:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.3629346
778               3:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.7817953
779                                    2:SIV_Env:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.0043765
780                                   5:SIV_Env:R2A.4.high         Timepoint:Group:Reagent -1.4166565
781                          3:x_PARI:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  1.7782651
782                        6:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  1.9984369
783                                4:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen  1.2534573
784              2:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -1.8447270
785                                 6:x_PARI:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.7670963
786                                 5:x_PARI:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.7633961
787                  2:SIV_Mosaic_Env:SIV.E543.gp140:R3A.3 Timepoint:Group:Antigen:Reagent -1.8344011
788         7:SIV_Mosaic_Env:SIVcpz.EK505.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -1.8312350
789                                 3:x_PARI:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.7580819
790         2:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.8292859
791                          2:x_PARI:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.7512142
792                                 5:SIV.1A11.gp140:R3A.1       Timepoint:Antigen:Reagent  1.3309707
793                         5:SIV_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.9656932
794                  6:SIV_Mosaic_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.8175275
795                  6:SIV_Mosaic_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  1.8173809
796                  5:x_PARI:SIVsm.E660.2A5:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -1.7445841
797          3:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9633879
798                           7:x_PARI:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent  1.7440538
799                     7:x_PARI:SIV.1A11.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  1.7433783
800                       3:SIV_Mosaic_Env:SIVmac239.gp120         Timepoint:Group:Antigen  1.2756951
801                        7:SIV_Env:SIVmac239.gp130:R2A.3 Timepoint:Group:Antigen:Reagent  1.9468555
802                         4:x_PARI:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.7239144
803                                8:x_PARI:SIV.1A11.gp140         Timepoint:Group:Antigen -1.2180547
804                                   6:SIV_Mosaic_Env:V1a         Timepoint:Group:Antigen  1.2657089
805          7:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9348645
806                          2:x_PARI:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  1.7175745
807                       4:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  1.2142009
808                             5:SIV_Mosaic_Env:G49:R3A.1 Timepoint:Group:Antigen:Reagent  1.7860593
809                                          5:SIV_Env:C1q         Timepoint:Group:Reagent -1.3651766
810                          SIVmac239.gp140:aRhIgG.PE.low                 Antigen:Reagent  0.9236217
811                             7:SIVcpz.EK505.gp120:R3A.1       Timepoint:Antigen:Reagent  1.3024316
812          2:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9216094
813                                6:x_PARI:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  2.0883424
814                   2:x_PARI:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -1.7049408
815                  7:SIV_Mosaic_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.7741848
816                                     SIVsm.E660.2A5:C1q                 Antigen:Reagent -0.9171235
817                                     2:x_PARI:V1a:R3A.3 Timepoint:Group:Antigen:Reagent  1.6978588
818                        6:SIV_Gag:SIVsmH4.p55.Gag:R3A.3 Timepoint:Group:Antigen:Reagent  1.7954611
819               7:SIV_Mosaic_Env:SIVmac239.gp140.AVI.His         Timepoint:Group:Antigen  1.2489134
820                    5:SIV_Mosaic_Env:SIV.1A11.gp140:C1q Timepoint:Group:Antigen:Reagent -1.7646066
821                            SIVsm.E660.84:aRhIgG.PE.low                 Antigen:Reagent  0.9130703
822                               5:SIV_Env:G119:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9052966
823                         5:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  1.6906089
824                         2:x_PARI:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  1.6898785
825                  4:SIV_Mosaic_Env:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent -1.7581906
826                     2:SIV_Env:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  1.8998451
827                          6:x_PARI:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.6850863
828                         7:SIV_Mosaic_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.7486823
829                               4:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen  1.1865297
830                               5:SIV_Env:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  2.3108138
831       2:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.7388366
832          3:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -1.6693470
833                                 3:x_PARI:SIVsm.E660.84         Timepoint:Group:Antigen  1.1788785
834                    7:x_PARI:SIVsmH4.p55.Gag:R2A.4.high Timepoint:Group:Antigen:Reagent  1.6652330
835                                           5:x_PARI:G49         Timepoint:Group:Antigen -1.1756720
836                         5:x_PARI:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  1.6581722
837                 5:x_PARI:SIVmac239.gp140:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -1.6571742
838                        5:SIV_Gag:SIVsmH4.p55.Gag:R3A.3 Timepoint:Group:Antigen:Reagent  1.7529780
839                             8:SIVcpz.EK505.gp120:R3A.3       Timepoint:Antigen:Reagent -1.2604980
840                        6:SIV_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  1.8526668
841                         5:SIVsm.E660.2A5:aRhIgG.PE.low       Timepoint:Antigen:Reagent  1.2540604
842                          8:SIVsm.E660.84:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.2525013
843                          3:SIV_Env:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent -1.8498463
844                  5:x_PARI:SIVmac251.BK.PR55:R2A.4.high Timepoint:Group:Antigen:Reagent  1.6434296
845                      6:x_PARI:SIVcpz.EK505.gp120:R2A.3 Timepoint:Group:Antigen:Reagent -1.6433015
846          7:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  1.6412524
847                7:SIV_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent  1.8472922
848                         4:SIV_Env:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent -1.8463993
849                 2:x_PARI:J08.V1V2.mac239.AVI.His:R3A.3 Timepoint:Group:Antigen:Reagent  1.6357405
850                                        SIVmac239.gp120                         Antigen -0.6230484
851             6:SIV_Mosaic_Env:SIV.1A11.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -1.6975449
852          6:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -1.6298852
853                                  3:SIVsmH4.p55.Gag:C1q       Timepoint:Antigen:Reagent -1.2410796
854                  4:SIV_Mosaic_Env:SIV.E543.gp140:R3A.3 Timepoint:Group:Antigen:Reagent -1.6945052
855                                5:x_PARI:SIV.1A11.gp140         Timepoint:Group:Antigen  1.1501107
856                5:SIV_Env:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -1.8304813
857                                3:SIV_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.8297667
858                      7:SIV_Gag:SIVmac251.BK.PR55:R2A.3 Timepoint:Group:Antigen:Reagent  1.7201700
859       7:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -1.6886801
860                   5:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -1.6843971
861         2:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -1.8202381
862                         2:x_PARI:SIVmac239.gp140:R3A.3 Timepoint:Group:Antigen:Reagent  1.6160737
863                                         V1a:R2A.4.high                 Antigen:Reagent -0.8698216
864                         3:x_PARI:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  1.6108934
865                          5:x_PARI:SIV.1A11.gp140:R3A.3 Timepoint:Group:Antigen:Reagent  1.6099368
866                           7:SIVmac239.gp130:R2A.4.high       Timepoint:Antigen:Reagent -1.2235039
867                                                  3:C1q               Timepoint:Reagent  0.8649791
868                  2:SIV_Mosaic_Env:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent -1.6710422
869                        5:SIV_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  1.8055851
870                        3:SIV_Mosaic_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  1.1804908
871                                           7:x_PARI:G73         Timepoint:Group:Antigen -1.1321726
872                      6:x_PARI:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  1.6006601
873                 7:SIV_Mosaic_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  1.6651303
874           2:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.5992494
