Fourth Pass Model Summaries
12/12/2016
William Chad Young

Model: log(readout) ~ Group * (Timepoint + re + ag) + Animal


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.9158 -1.0183 -0.0888  1.0011  5.3756 

Residual standard error: 1.47 on 102628 degrees of freedom
Multiple R-squared:  0.5724,	Adjusted R-squared:  0.5713 
--------------------------------------------------------------------------------
Lagged Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.4540 -0.6300 -0.0771  0.4976  6.5520 

Residual standard error: 1.269 on 91202 degrees of freedom
Multiple R-squared:  0.3244,	Adjusted R-squared:  0.3226 
F-statistic: 178.8 on 245 and 91202 DF,  p-value: < 2.2e-16

table(results.lag4$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
##                          Animal         Antigen           Group         Reagent       Timepoint 
##               1              19              12               1               6               6 
## Timepoint:Group 
##              22 
table(results.lag4$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
##            Animal         Antigen         Reagent       Timepoint Timepoint:Group 
## 1              14              12               6               6              21 

results.lag4$coef %>% filter(pval <= 0.05) %>% select(var, predictorGroup, beta:pval) %>% arrange(pval)
                         var  predictorGroup       beta         se       tval          pval
1                          8       Timepoint  1.9000812 0.03921870  48.448348  0.000000e+00
2           8:SIV_Mosaic_Env Timepoint:Group -2.2341315 0.05358294 -41.694826  0.000000e+00
3                  8:SIV_Env Timepoint:Group -2.0624665 0.05792986 -35.602825 1.002115e-275
4                   8:x_PARI Timepoint:Group -1.8134638 0.05146806 -35.234743 3.894340e-270
5                  5:SIV_Env Timepoint:Group  1.8857461 0.05792986  32.552232 4.152624e-231
6                   5:x_PARI Timepoint:Group  1.6159404 0.05146806  31.396958 3.151359e-215
7                          7       Timepoint  1.2266676 0.03921870  31.277621 1.279260e-213
8           5:SIV_Mosaic_Env Timepoint:Group  1.3739123 0.05358294  25.640852 1.745240e-144
9                  8:SIV_Gag Timepoint:Group -1.1459063 0.05446419 -21.039629  4.873102e-98
10                 4:SIV_Env Timepoint:Group -0.9420351 0.05792986 -16.261650  2.239606e-59
11                  4:x_PARI Timepoint:Group -0.7992982 0.05146806 -15.529986  2.552782e-54
12                  6:x_PARI Timepoint:Group -0.7799608 0.05146806 -15.154269  8.212803e-52
13                 2:SIV_Env Timepoint:Group  0.8312386 0.05792986  14.349052  1.214271e-46
14                 6:SIV_Env Timepoint:Group -0.7957377 0.05792986 -13.736228  6.797852e-43
15          7:SIV_Mosaic_Env Timepoint:Group  0.5844935 0.05358294  10.908201  1.095558e-27
16            SIV.E543.gp140         Antigen  0.6630267 0.06451489  10.277110  9.219272e-25
17                  2:x_PARI Timepoint:Group  0.5284870 0.05146806  10.268252  1.010506e-24
18            SIVsm.E660.2A5         Antigen  0.6761679 0.06682364  10.118693  4.700301e-24
19           SIVmac239.gp140         Antigen  0.6315290 0.06310872  10.007000  1.460269e-23
20          6:SIV_Mosaic_Env Timepoint:Group -0.5283083 0.05358294  -9.859636  6.394165e-23
21                    08D161          Animal -0.4650188 0.04999423  -9.301450  1.414801e-20
22                         5       Timepoint  0.3152447 0.03921870   8.038122  9.230734e-16
23             SIVsm.E660.84         Antigen  0.5126007 0.06682364   7.670948  1.724131e-14
24                         2       Timepoint  0.2788034 0.03921870   7.108939  1.177917e-12
25                 7:SIV_Gag Timepoint:Group  0.3813457 0.05446419   7.001769  2.544883e-12
26                       C1q         Reagent -0.2754993 0.03948759  -6.976858  3.039013e-12
27                      8-80          Animal -0.3438774 0.04999423  -6.878342  6.094119e-12
28           SIVmac239.gp120         Antigen  0.4572442 0.06682364   6.842552  7.828354e-12
29 J08.V1V2.E660.2A5.AVI.His         Antigen  0.4293138 0.06310872   6.802765  1.032603e-11
30           SIVmac239.gp130         Antigen  0.4377331 0.06682364   6.550572  5.762035e-11
31           SIVsmH4.p55.Gag         Antigen  0.4212887 0.06451489   6.530100  6.606926e-11
32 J08.V1V2.E660.084.AVI.His         Antigen  0.4202144 0.06451489   6.513448  7.382538e-11
33                         3       Timepoint  0.2491597 0.03921870   6.353083  2.120323e-10
34            SIV.1A11.gp140         Antigen  0.4213172 0.06682364   6.304912  2.896723e-10
35                 7:SIV_Env Timepoint:Group  0.3388385 0.05792986   5.849117  4.958687e-09
36                    08D085          Animal -0.2669146 0.04999423  -5.338908  9.373115e-08
37                 R2A.4.low         Reagent -0.2242342 0.04409914  -5.084774  3.687906e-07
38                                           -0.3479573 0.06863210  -5.069891  3.988209e-07
39          4:SIV_Mosaic_Env Timepoint:Group -0.2704717 0.05358294  -5.047720  4.479723e-07
40                     R2A.2         Reagent -0.2985502 0.06027318  -4.953285  7.310121e-07
41   J08.V1V2.mac239.AVI.His         Antigen  0.3102210 0.06310872   4.915659  8.863771e-07
42                       V1a         Antigen  0.2858547 0.06451489   4.430832  9.397921e-06
43                    08D070          Animal -0.2174433 0.04999423  -4.349369  1.366779e-05
44                      AS70          Animal -0.2055520 0.04999423  -4.111515  3.934151e-05
45          2:SIV_Mosaic_Env Timepoint:Group  0.2152443 0.05358294   4.017031  5.898326e-05
46                      AS42          Animal -0.1919902 0.04999423  -3.840246  1.229939e-04
47                    08D088          Animal -0.1905722 0.04999423  -3.811883  1.380027e-04
48                     R3A.3         Reagent  0.1385967 0.03893054   3.560103  3.708974e-04
49                  7:x_PARI Timepoint:Group  0.1820982 0.05146806   3.538082  4.032455e-04
50                     R2A.3         Reagent  0.1307688 0.03893054   3.359028  7.824912e-04
51                         6       Timepoint -0.1313060 0.03921870  -3.348045  8.141667e-04
52                R2A.4.high         Reagent -0.1270665 0.03893054  -3.263927  1.099198e-03
53                    08D148          Animal  0.1548859 0.04999423   3.098076  1.948405e-03
54                      8-94          Animal -0.1519583 0.04999423  -3.039518  2.370244e-03
55                    08D197          Animal -0.1492709 0.04999423  -2.985763  2.829466e-03
56                      ZG89          Animal -0.1443123 0.04999423  -2.886579  3.895459e-03
57                 5:SIV_Gag Timepoint:Group  0.1542387 0.05446419   2.831929  4.627831e-03
58                    08D117          Animal -0.1399506 0.04999423  -2.799335  5.121872e-03
59                       2E2          Animal  0.1356651 0.04999423   2.713614  6.656607e-03
60                      8-96          Animal -0.1294321 0.04999423  -2.588942  9.628673e-03
61                    08D188          Animal -0.1279234 0.04999423  -2.558764  1.050610e-02
62                    08D028          Animal -0.1250963 0.04999423  -2.502215  1.234362e-02
63                    x_PARI           Group  0.2210177 0.09197520   2.403015  1.626253e-02
64                    08D168          Animal -0.1115211 0.04999423  -2.230679  2.570485e-02
65                     8-144          Animal -0.1111448 0.04999423  -2.223153  2.620789e-02
66                    08D263          Animal -0.1105484 0.04999423  -2.211223  2.702283e-02
67                 6:SIV_Gag Timepoint:Group  0.1123716 0.05446419   2.063221  3.909451e-02
